|EO: brank,|JA: 鰓,,|ZH2: 分支|,|EN: gill|,鳃
|EO: imun,|JA: [医]免疫の,|ZH1: 免疫的；免除某项法律责任的；抗…的，防…的,|ZH2: 免疫|,"|EN: exempt, immune|",免疫
|EO: inokul,|JA: [医](を)接種する,,|ZH2: 接种物|,"|EN: to inoculate, vaccinate|",接疫IN
|EO: vakcin,|JA: [薬]ワクチン,|ZH1: 疫苗,|ZH2: 疫苗|,|EN: to vaccinate;vaccine|,接疫
|EO: venen,|JA: 毒,|ZH1: 毒，毒物,|ZH2: 毒|,"|EN: noxious, poisonous, venomous, virulent;venomously;to envenom, poison;poison, venom, virus|",毒
|EO: pest,|JA: [病]ペスト,,|ZH2: 害虫|,"|EN: pestiferous;pest, pestilence, plague, pestilence|",疫P
|EO: parazit,|JA: [生]寄生生物,,|ZH2: 寄生虫|,"|EN: parasitic;to freeload, leech (off of);cadger, parasite, sponger, freeloader|",寄生虫
|EO: bacil,|JA: [医]バチルス,|ZH1: 杆菌,|ZH2: 芽孢杆菌|,|EN: bacillary;bacillus|,菌BC
|EO: bakteri,|JA: [生]バクテリア,|ZH1: 细菌,|ZH2: 细菌|,|EN: bacterial;bacterium|,菌
|EO: simptom,|JA: [医]症状,,|ZH2: 症状|,|EN: symptom|,症
|EO: hospital,|JA: 病院,|ZH1: 医院,|ZH2: 医院|,|EN: hospital|,医院
|EO: pacient,|JA: [医]患者,,|ZH2: 病人|,|EN: patient|,病人
|EO: apotek,|JA: 薬局,|ZH1: 药店，药房,|ZH2: 药店|,"|EN: drugstore, pharmacy, chemist|",药店
|EO: medicin,|JA: 医学,|ZH1: 医学，医术,|ZH2: 药品|,"|EN: medical, medicinal;medicine (practice of)|",医学
|EO: farmaci,|JA: 薬学,,|ZH2: 吸毒|,"|EN: pharmaceutics, pharmacy (science)|",药学
|EO: jalap,|JA: [薬]ヤラッパ,,|ZH2: 墨西哥胡椒|,,
|EO: narkot,|JA: [医](を)麻酔する,,|ZH2: 麻醉药|,"|EN: to drug, narcotize;drug|",麻醉
|EO: narkotik,|JA: [医]麻酔薬,,|ZH2: 麻醉药|,|EN: narcotic|,麻醉IK
|EO: medikament,|JA: 医薬,|ZH1: 药剂，药品,|ZH2: 药品|,"|EN: pharmaceutical;drug, medicine, pharmaceutical, medication|",药
|EO: drog,|JA: 生薬,,|ZH2: 药物|,"|EN: drug;to dope, drug;drug, pharmaceutical|",药ᴅ
|EO: pilol,|JA: [薬]錠剤,,|ZH2: 丸|,|EN: pill|,药丸
|EO: plastr,|JA: [薬]膏薬,,|ZH2: 石膏|,|EN: plaster (dressing)|,贴药
|EO: homeopati,|JA: [医]同種療法,,|ZH2: 顺势疗法|,"|EN: homeopathic;homeopathy, homoeopathy|",同种疗法
|EO: homeopat,|JA: [医]同種療法医師,|ZH1: homeopat,|ZH2: 顺势疗法|,|EN: homeopath|,同种医
|EO: hidroterapi,|JA: [医]水治療法,,|ZH2: 水疗|,|EN: hydrotherapy|,水疗法
|EO: kurac,|JA: (を)治療する,|ZH1: 治疗,|ZH2: 治愈|,"|EN: medical;to care for, cure, heal, remedy, treat;cure (act of curing)|",疗
|EO: terapi,|JA: [医]療法,,|ZH2: 治疗|,|EN: therapy|,疗法
|EO: klinik,|JA: [医]臨床,|ZH1: 临床讲解；临床学；诊所，门诊部,|ZH2: 诊所|,|EN: clinical;clinic|,诊所
|EO: kirurg,|JA: 外科医,|ZH1: 外科医生,|ZH2: 外科医生|,|EN: surgical;surgeon|,外科医
|EO: ĥirurg,|JA: 外科医,,|ZH2: 外科医生|,|EN: surgical;surgeon|,外科医
|EO: kirurgi,|JA: [医]外科学,|ZH1: 外科，外科学，外科手术,|ZH2: 经营|,|EN: surgery;surgically;surgery|,外科学
|EO: ĥirurgi,|JA: [医]外科学,,|ZH2: 经营|,|EN: surgery;surgically;surgery (the science)|,外科学
|EO: operaci,|JA: [医]手術する,|ZH1: 做手术；运算,|ZH2: 手术|,|EN: operational;to operate;operation|,手术
|EO: amput,|JA: (を)切断する(手術),,|ZH2: 截肢|,|EN: to amputate;amputation|,切肢
|EO: injekt,|JA: [医](を)注射する,|ZH1: 注射,|ZH2: 注入|,|EN: to inject;injection|,注入
|EO: klister,|JA: [医]浣腸,,|ZH2: 灌肠剂|,"|EN: clyster, injection (medical), douche, enema|",注肠
|EO: zuav,|JA: [軍]アルジェリア歩兵,,|ZH2: 祖阿夫|,|EN: Zouave|,兵Z
|EO: sieĝ,|JA: [軍](城を)包囲する,,|ZH2: 围城|,|EN: to besiege;siege|,围
|EO: embusk,|JA: [軍]待ち伏せ,,|ZH2: 伏击|,"|EN: to ambush;ambuscade, ambush|",伏击
|EO: arm##,"|JA: (に)武装させる,武器",|ZH1: 武装，加固,|ZH2: 手臂＃＃|,,武
|EO: arm,"|JA: (に)武装させる,武器",|ZH1: 武装，加固,|ZH2: 手臂|,"|EN: to arm (weapons), reinforce (concrete);arm, armament|",武
|EO: mobiliz,|JA: [軍](を)動員する,,|ZH2: 动员|,|EN: to mobilize;mobilization|,动员
|EO: rekrut,|JA: [軍]新兵,,|ZH2: 招募|,|EN: to recruit;recruit|,新兵
|EO: kanon,|JA: [軍]大砲,,|ZH2: 大炮|,"|EN: canonical;cannon, big gun|",炮
|EO: munici,|JA: [軍]弾薬,,|ZH2: 弹药|,"|EN: munition, ammunition|",弹ᴍ
|EO: artileri,|JA: [軍]砲兵隊,,|ZH2: 炮兵|,"|EN: artillery, ordnance|",炮
|EO: grenad,|JA: [軍]リュウ弾,,|ZH2: 格林纳达|,|EN: Grenada;grenade|,手弹
|EO: torped,|JA: [軍]魚雷,,|ZH2: 鱼雷|,|EN: to torpedo;torpedo|,鱼雷
|EO: salv,|JA: [軍]一斉射撃,,|ZH2: 节省|,|EN: salvo|,齐射
|EO: halebard,|JA: [軍]ほこやり,,|ZH2: 戟|,|EN: halberd|,戈
|EO: afust,|JA: [軍]砲架,,|ZH2: 运输|,|EN: (gun) carriage|,炮台
|EO: kazemat,|JA: [軍]砲郭,,|ZH2: 炮台|,|EN: casemate|,炮室
|EO: piked,|JA: [軍]小哨,,|ZH2: 纠察|,"|EN: guard, outpost, picket, sentry|",卫兵
|EO: ponton,|JA: [軍]平底舟,,|ZH2: 桥|,|EN: pontoon|,舟桥
|EO: eskadr,|JA: [軍]艦隊,,|ZH2: 中队|,|EN: squadron (naval)|,舰队
|EO: admiralitat,|JA: [軍]海軍本部,,|ZH2: 金钟|,|EN: admiralty|,海军部
|EO: gvardi,|JA: [軍]親衛隊,|ZH1: 近卫军,|ZH2: 守卫|,"|EN: guard (elite military corps, not sentry)|",卫队
|EO: divizi,|JA: [軍]師団,,|ZH2: 划分|,"|EN: division, military division|",军团D
|EO: kazern,|JA: [軍]兵営,,|ZH2: 兵营|,"|EN: barracks, soldiers’ quarters|",兵营
|EO: infanteri,|JA: [軍]歩兵隊,,|ZH2: 步兵|,|EN: infantry|,步兵
|EO: skadr,|JA: [軍]騎兵中隊,,|ZH2: 中队|,|EN: squadron|,队ꜱ
|EO: kavaleri,|JA: [軍]騎兵隊,,|ZH2: 骑兵|,|EN: cavalry|,骑兵
|EO: brigad,|JA: [軍]旅団,,|ZH2: 旅|,|EN: brigade|,队
|EO: regiment,|JA: [軍]連隊,|ZH1: [军事]团；一大群，大批，大量,|ZH2: 团|,|EN: regiment|,队R
|EO: batalion,|JA: [軍]大隊,,|ZH2: 营|,|EN: battalion|,队B
|EO: legi,|JA: [史]軍団,,|ZH2: 阅读|,|EN: legion|,军团
|EO: arme,|JA: 軍隊,|ZH1: 军队,|ZH2: 武装|,|EN: military;army|,军队
|EO: korpus,|JA: [軍]軍団,,|ZH2: 语料库|,|EN: (army) corps|,军团K
|EO: aviad,|JA: 航空,,|ZH2: 航空|,"|EN: aeronautical;to aviate, fly;aeronautics, aviation|",航空
|EO: aviad/il##,|JA: 航空機,,|ZH2: 航空/il##|,,飞
|EO: aeroplan,|JA: 飛行機,,|ZH2: 飞机|,"|EN: airplane, plane|",飞机
|EO: flug,|JA: 飛ぶ,|ZH1: 飞,|ZH2: 航班|,"|EN: to flee, fly;flight|",飞
|EO: pilot,|JA: パイロット,|ZH1: 领航员；飞行员,|ZH2: 飞行员|,|EN: to pilot;pilot|,飞行员
|EO: fregat,|JA: [軍]フリゲート艦,,|ZH2: 护卫舰|,"|EN: frigate, frigate bird|",护卫舰
|EO: paraŝut,|JA: [空]パラシュート,|ZH1: 降落伞,|ZH2: 降落伞|,"|EN: airborne, parachute;to parachute;parachute|",落伞
|EO: helikopter,|JA: [空]ヘリコプター,|ZH1: 直升飞机,|ZH2: 直升机|,|EN: helicopter|,直升机
|EO: ambulanc,|JA: 救急車,,|ZH2: 救护车|,"|EN: ambulance, field hospital|",急救车
